Finished Fawkes CLI tools argument setup at: 2020-10-02 03:26:42.742667
Finished Loading Images Paths at: 2020-10-02 03:26:42.742943
Finished Initializing Fawkes at: 2020-10-02 03:26:53.529718
Start running protection at: 2020-10-02 03:26:53.529752
Fininshed Setting Parameters at: 2020-10-02 03:26:53.529771
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 03:26:53.537200
Find 1 face(s) in 0.jpg
125/200 [=================>............] - ETA: 1:08
126/200 [=================>............] - ETA: 1:07
127/200 [==================>...........] - ETA: 1:06
128/200 [==================>...........] - ETA: 1:05
129/200 [==================>...........] - ETA: 1:04
130/200 [==================>...........] - ETA: 1:03
131/200 [==================>...........] - ETA: 1:02
132/200 [==================>...........] - ETA: 1:01
133/200 [==================>...........] - ETA: 1:00
134/200 [===================>..........] - ETA: 59s 
135/200 [===================>..........] - ETA: 58s
136/200 [===================>..........] - ETA: 57s
137/200 [===================>..........] - ETA: 56s
138/200 [===================>..........] - ETA: 55s
139/200 [===================>..........] - ETA: 54s
140/200 [====================>.........] - ETA: 53s
141/200 [====================>.........] - ETA: 52s
142/200 [====================>.........] - ETA: 51s
143/200 [====================>.........] - ETA: 51s
144/200 [====================>.........] - ETA: 50s
145/200 [====================>.........] - ETA: 49s
146/200 [====================>.........] - ETA: 48s
147/200 [=====================>........] - ETA: 47s
148/200 [=====================>........] - ETA: 46s
149/200 [=====================>........] - ETA: 45s
150/200 [=====================>........] - ETA: 44s
151/200 [=====================>........] - ETA: 43s
152/200 [=====================>........] - ETA: 42s
153/200 [=====================>........] - ETA: 41s
154/200 [======================>.......] - ETA: 40s
155/200 [======================>.......] - ETA: 39s
156/200 [======================>.......] - ETA: 39s
157/200 [======================>.......] - ETA: 38s
158/200 [======================>.......] - ETA: 37s
159/200 [======================>.......] - ETA: 36s
160/200 [=======================>......] - ETA: 35s
161/200 [=======================>......] - ETA: 34s
162/200 [=======================>......] - ETA: 33s
163/200 [=======================>......] - ETA: 32s
164/200 [=======================>......] - ETA: 31s
165/200 [=======================>......] - ETA: 30s
166/200 [=======================>......] - ETA: 30s
167/200 [========================>.....] - ETA: 29s
168/200 [========================>.....] - ETA: 28s
169/200 [========================>.....] - ETA: 27s
170/200 [========================>.....] - ETA: 26s
171/200 [========================>.....] - ETA: 25s
172/200 [========================>.....] - ETA: 24s
173/200 [========================>.....] - ETA: 23s
174/200 [=========================>....] - ETA: 22s
175/200 [=========================>....] - ETA: 22s
176/200 [=========================>....] - ETA: 21s
177/200 [=========================>....] - ETA: 20s
178/200 [=========================>....] - ETA: 19s
179/200 [=========================>....] - ETA: 18s
180/200 [==========================>...] - ETA: 17s
181/200 [==========================>...] - ETA: 16s
182/200 [==========================>...] - ETA: 15s
183/200 [==========================>...] - ETA: 14s
184/200 [==========================>...] - ETA: 14s
185/200 [==========================>...] - ETA: 13s
186/200 [==========================>...] - ETA: 12s
187/200 [===========================>..] - ETA: 11s
188/200 [===========================>..] - ETA: 10s
189/200 [===========================>..] - ETA: 9s 
190/200 [===========================>..] - ETA: 8s
191/200 [===========================>..] - ETA: 7s
192/200 [===========================>..] - ETA: 6s
193/200 [===========================>..] - ETA: 6s
194/200 [============================>.] - ETA: 5s
195/200 [============================>.] - ETA: 4s
196/200 [============================>.] - ETA: 3s
197/200 [============================>.] - ETA: 2s
198/200 [============================>.] - ETA: 1s
199/200 [============================>.] - ETA: 0s

protection cost 175.231950 s
Finished Protecting Images at: 2020-10-02 03:30:08.019085
Finished Merging Faces at: 2020-10-02 03:30:08.030099
Done! and Finished Exporting File at: 2020-10-02 03:30:08.071561
