Finished Fawkes CLI tools argument setup at: 2020-10-02 04:20:28.289305
Finished Loading Images Paths at: 2020-10-02 04:20:28.289591
Finished Initializing Fawkes at: 2020-10-02 04:20:39.151820
Start running protection at: 2020-10-02 04:20:39.151843
Fininshed Setting Parameters at: 2020-10-02 04:20:39.151860
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 04:20:39.159283
Find 1 face(s) in 0.jpg
161/200 [=======================>......] - ETA: 34s
162/200 [=======================>......] - ETA: 33s
163/200 [=======================>......] - ETA: 32s
164/200 [=======================>......] - ETA: 31s
165/200 [=======================>......] - ETA: 30s
166/200 [=======================>......] - ETA: 29s
167/200 [========================>.....] - ETA: 28s
168/200 [========================>.....] - ETA: 27s
169/200 [========================>.....] - ETA: 27s
170/200 [========================>.....] - ETA: 26s
171/200 [========================>.....] - ETA: 25s
172/200 [========================>.....] - ETA: 24s
173/200 [========================>.....] - ETA: 23s
174/200 [=========================>....] - ETA: 22s
175/200 [=========================>....] - ETA: 21s
176/200 [=========================>....] - ETA: 20s
177/200 [=========================>....] - ETA: 20s
178/200 [=========================>....] - ETA: 19s
179/200 [=========================>....] - ETA: 18s
180/200 [==========================>...] - ETA: 17s
181/200 [==========================>...] - ETA: 16s
182/200 [==========================>...] - ETA: 15s
183/200 [==========================>...] - ETA: 14s
184/200 [==========================>...] - ETA: 13s
185/200 [==========================>...] - ETA: 13s
186/200 [==========================>...] - ETA: 12s
187/200 [===========================>..] - ETA: 11s
188/200 [===========================>..] - ETA: 10s
189/200 [===========================>..] - ETA: 9s 
190/200 [===========================>..] - ETA: 8s
191/200 [===========================>..] - ETA: 7s
192/200 [===========================>..] - ETA: 6s
193/200 [===========================>..] - ETA: 6s
194/200 [============================>.] - ETA: 5s
195/200 [============================>.] - ETA: 4s
196/200 [============================>.] - ETA: 3s
197/200 [============================>.] - ETA: 2s
198/200 [============================>.] - ETA: 1s
199/200 [============================>.] - ETA: 0s

protection cost 173.687768 s
Finished Protecting Images at: 2020-10-02 04:23:52.248603
Finished Merging Faces at: 2020-10-02 04:23:52.259572
Done! and Finished Exporting File at: 2020-10-02 04:23:52.300987
