Finished Fawkes CLI tools argument setup at: 2020-10-02 04:07:03.784114
Finished Loading Images Paths at: 2020-10-02 04:07:03.784393
Finished Initializing Fawkes at: 2020-10-02 04:07:14.445138
Start running protection at: 2020-10-02 04:07:14.445162
Fininshed Setting Parameters at: 2020-10-02 04:07:14.445518
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 04:07:14.452559
Find 1 face(s) in 0.jpg
 77/200 [==========>...................] - ETA: 1:58
 78/200 [==========>...................] - ETA: 1:56
 79/200 [==========>...................] - ETA: 1:55
 80/200 [===========>..................] - ETA: 1:54
 81/200 [===========>..................] - ETA: 1:53
 82/200 [===========>..................] - ETA: 1:52
 83/200 [===========>..................] - ETA: 1:51
 84/200 [===========>..................] - ETA: 1:49
 85/200 [===========>..................] - ETA: 1:48
 86/200 [===========>..................] - ETA: 1:47
 87/200 [============>.................] - ETA: 1:46
 88/200 [============>.................] - ETA: 1:45
 89/200 [============>.................] - ETA: 1:44
 90/200 [============>.................] - ETA: 1:43
 91/200 [============>.................] - ETA: 1:42
 92/200 [============>.................] - ETA: 1:41
 93/200 [============>.................] - ETA: 1:39
 94/200 [=============>................] - ETA: 1:38
 95/200 [=============>................] - ETA: 1:37
 96/200 [=============>................] - ETA: 1:36
 97/200 [=============>................] - ETA: 1:35
 98/200 [=============>................] - ETA: 1:34
 99/200 [=============>................] - ETA: 1:33
100/200 [==============>...............] - ETA: 1:32
101/200 [==============>...............] - ETA: 1:31
102/200 [==============>...............] - ETA: 1:30
103/200 [==============>...............] - ETA: 1:29
104/200 [==============>...............] - ETA: 1:28
105/200 [==============>...............] - ETA: 1:27
106/200 [==============>...............] - ETA: 1:26
107/200 [===============>..............] - ETA: 1:25
108/200 [===============>..............] - ETA: 1:24
109/200 [===============>..............] - ETA: 1:23
110/200 [===============>..............] - ETA: 1:22
111/200 [===============>..............] - ETA: 1:21
112/200 [===============>..............] - ETA: 1:20
113/200 [===============>..............] - ETA: 1:19
114/200 [================>.............] - ETA: 1:18
115/200 [================>.............] - ETA: 1:17
116/200 [================>.............] - ETA: 1:16
117/200 [================>.............] - ETA: 1:15
118/200 [================>.............] - ETA: 1:14
119/200 [================>.............] - ETA: 1:13
120/200 [=================>............] - ETA: 1:12
121/200 [=================>............] - ETA: 1:11
122/200 [=================>............] - ETA: 1:10
123/200 [=================>............] - ETA: 1:09
124/200 [=================>............] - ETA: 1:08
125/200 [=================>............] - ETA: 1:07
126/200 [=================>............] - ETA: 1:06
127/200 [==================>...........] - ETA: 1:05
128/200 [==================>...........] - ETA: 1:04
129/200 [==================>...........] - ETA: 1:03
130/200 [==================>...........] - ETA: 1:02
131/200 [==================>...........] - ETA: 1:02
132/200 [==================>...........] - ETA: 1:01
133/200 [==================>...........] - ETA: 1:00
134/200 [===================>..........] - ETA: 59s 
135/200 [===================>..........] - ETA: 58s
136/200 [===================>..........] - ETA: 57s
137/200 [===================>..........] - ETA: 56s
138/200 [===================>..........] - ETA: 55s
139/200 [===================>..........] - ETA: 54s
140/200 [====================>.........] - ETA: 53s
141/200 [====================>.........] - ETA: 52s
142/200 [====================>.........] - ETA: 51s
143/200 [====================>.........] - ETA: 50s
144/200 [====================>.........] - ETA: 49s
145/200 [====================>.........] - ETA: 48s
146/200 [====================>.........] - ETA: 48s
147/200 [=====================>........] - ETA: 47s
148/200 [=====================>........] - ETA: 46s
149/200 [=====================>........] - ETA: 45s
150/200 [=====================>........] - ETA: 44s
151/200 [=====================>........] - ETA: 43s
152/200 [=====================>........] - ETA: 42s
153/200 [=====================>........] - ETA: 41s
154/200 [======================>.......] - ETA: 40s
155/200 [======================>.......] - ETA: 39s
156/200 [======================>.......] - ETA: 38s
157/200 [======================>.......] - ETA: 37s
158/200 [======================>.......] - ETA: 37s
159/200 [======================>.......] - ETA: 36s
160/200 [=======================>......] - ETA: 35s
161/200 [=======================>......] - ETA: 34s
162/200 [=======================>......] - ETA: 33s
163/200 [=======================>......] - ETA: 32s
164/200 [=======================>......] - ETA: 31s
165/200 [=======================>......] - ETA: 30s
166/200 [=======================>......] - ETA: 29s
167/200 [========================>.....] - ETA: 28s
168/200 [========================>.....] - ETA: 28s
169/200 [========================>.....] - ETA: 27s
170/200 [========================>.....] - ETA: 26s
171/200 [========================>.....] - ETA: 25s
172/200 [========================>.....] - ETA: 24s
173/200 [========================>.....] - ETA: 23s
174/200 [=========================>....] - ETA: 22s
175/200 [=========================>....] - ETA: 21s
176/200 [=========================>....] - ETA: 20s
177/200 [=========================>....] - ETA: 20s
178/200 [=========================>....] - ETA: 19s
179/200 [=========================>....] - ETA: 18s
180/200 [==========================>...] - ETA: 17s
181/200 [==========================>...] - ETA: 16s
182/200 [==========================>...] - ETA: 15s
183/200 [==========================>...] - ETA: 14s
184/200 [==========================>...] - ETA: 13s
185/200 [==========================>...] - ETA: 13s
186/200 [==========================>...] - ETA: 12s
187/200 [===========================>..] - ETA: 11s
188/200 [===========================>..] - ETA: 10s
189/200 [===========================>..] - ETA: 9s 
190/200 [===========================>..] - ETA: 8s
191/200 [===========================>..] - ETA: 7s
192/200 [===========================>..] - ETA: 6s
193/200 [===========================>..] - ETA: 6s
194/200 [============================>.] - ETA: 5s
195/200 [============================>.] - ETA: 4s
196/200 [============================>.] - ETA: 3s
197/200 [============================>.] - ETA: 2s
198/200 [============================>.] - ETA: 1s
199/200 [============================>.] - ETA: 0s

protection cost 174.420927 s
Finished Protecting Images at: 2020-10-02 04:10:28.601041
Finished Merging Faces at: 2020-10-02 04:10:28.612038
Done! and Finished Exporting File at: 2020-10-02 04:10:28.653563
