Finished Fawkes CLI tools argument setup at: 2020-10-02 04:10:31.219517
Finished Loading Images Paths at: 2020-10-02 04:10:31.219800
Finished Initializing Fawkes at: 2020-10-02 04:10:41.942147
Start running protection at: 2020-10-02 04:10:41.942172
Fininshed Setting Parameters at: 2020-10-02 04:10:41.942190
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 04:10:41.949621
Find 1 face(s) in 0.jpg
 73/500 [===>..........................] - ETA: 6:59
 74/500 [===>..........................] - ETA: 6:57
 75/500 [===>..........................] - ETA: 6:55
 76/500 [===>..........................] - ETA: 6:53
 77/500 [===>..........................] - ETA: 6:52
 78/500 [===>..........................] - ETA: 6:50
 79/500 [===>..........................] - ETA: 6:48
 80/500 [===>..........................] - ETA: 6:46
 81/500 [===>..........................] - ETA: 6:44
 82/500 [===>..........................] - ETA: 6:43
 83/500 [===>..........................] - ETA: 6:41
 84/500 [====>.........................] - ETA: 6:39
 85/500 [====>.........................] - ETA: 6:38
 86/500 [====>.........................] - ETA: 6:36
 87/500 [====>.........................] - ETA: 6:34
 88/500 [====>.........................] - ETA: 6:33
 89/500 [====>.........................] - ETA: 6:31
 90/500 [====>.........................] - ETA: 6:30
 91/500 [====>.........................] - ETA: 6:28
 92/500 [====>.........................] - ETA: 6:27
 93/500 [====>.........................] - ETA: 6:25
 94/500 [====>.........................] - ETA: 6:24
 95/500 [====>.........................] - ETA: 6:22
 96/500 [====>.........................] - ETA: 6:21
 97/500 [====>.........................] - ETA: 6:19
 98/500 [====>.........................] - ETA: 6:18
 99/500 [====>.........................] - ETA: 6:16
100/500 [=====>........................] - ETA: 6:15
101/500 [=====>........................] - ETA: 6:13
102/500 [=====>........................] - ETA: 6:12
103/500 [=====>........................] - ETA: 6:10
104/500 [=====>........................] - ETA: 6:09
105/500 [=====>........................] - ETA: 6:08
106/500 [=====>........................] - ETA: 6:06
107/500 [=====>........................] - ETA: 6:05
108/500 [=====>........................] - ETA: 6:03
109/500 [=====>........................] - ETA: 6:02
110/500 [=====>........................] - ETA: 6:01
111/500 [=====>........................] - ETA: 5:59
112/500 [=====>........................] - ETA: 5:58
113/500 [=====>........................] - ETA: 5:57
114/500 [=====>........................] - ETA: 5:55
115/500 [=====>........................] - ETA: 5:54
116/500 [=====>........................] - ETA: 5:53
117/500 [======>.......................] - ETA: 5:51
118/500 [======>.......................] - ETA: 5:50
119/500 [======>.......................] - ETA: 5:49
120/500 [======>.......................] - ETA: 5:48
121/500 [======>.......................] - ETA: 5:46
122/500 [======>.......................] - ETA: 5:45
123/500 [======>.......................] - ETA: 5:44
124/500 [======>.......................] - ETA: 5:43
125/500 [======>.......................] - ETA: 5:41
126/500 [======>.......................] - ETA: 5:40
127/500 [======>.......................] - ETA: 5:39
128/500 [======>.......................] - ETA: 5:38
129/500 [======>.......................] - ETA: 5:37
130/500 [======>.......................] - ETA: 5:35
131/500 [======>.......................] - ETA: 5:34
132/500 [======>.......................] - ETA: 5:33
133/500 [======>.......................] - ETA: 5:32
134/500 [=======>......................] - ETA: 5:31
135/500 [=======>......................] - ETA: 5:30
136/500 [=======>......................] - ETA: 5:28
137/500 [=======>......................] - ETA: 5:27
138/500 [=======>......................] - ETA: 5:26
139/500 [=======>......................] - ETA: 5:25
140/500 [=======>......................] - ETA: 5:24
141/500 [=======>......................] - ETA: 5:23
142/500 [=======>......................] - ETA: 5:21
143/500 [=======>......................] - ETA: 5:20
144/500 [=======>......................] - ETA: 5:19
145/500 [=======>......................] - ETA: 5:18
146/500 [=======>......................] - ETA: 5:17
147/500 [=======>......................] - ETA: 5:16
148/500 [=======>......................] - ETA: 5:15
149/500 [=======>......................] - ETA: 5:13
150/500 [========>.....................] - ETA: 5:12
151/500 [========>.....................] - ETA: 5:11
152/500 [========>.....................] - ETA: 5:10
153/500 [========>.....................] - ETA: 5:09
154/500 [========>.....................] - ETA: 5:08
155/500 [========>.....................] - ETA: 5:07
156/500 [========>.....................] - ETA: 5:06
157/500 [========>.....................] - ETA: 5:05
158/500 [========>.....................] - ETA: 5:04
159/500 [========>.....................] - ETA: 5:02
160/500 [========>.....................] - ETA: 5:01
161/500 [========>.....................] - ETA: 5:00
162/500 [========>.....................] - ETA: 4:59
163/500 [========>.....................] - ETA: 4:58
164/500 [========>.....................] - ETA: 4:57
165/500 [========>.....................] - ETA: 4:56
166/500 [========>.....................] - ETA: 4:55
167/500 [=========>....................] - ETA: 4:54
168/500 [=========>....................] - ETA: 4:53
169/500 [=========>....................] - ETA: 4:52
170/500 [=========>....................] - ETA: 4:51
171/500 [=========>....................] - ETA: 4:50
172/500 [=========>....................] - ETA: 4:49
173/500 [=========>....................] - ETA: 4:48
174/500 [=========>....................] - ETA: 4:47
175/500 [=========>....................] - ETA: 4:46
176/500 [=========>....................] - ETA: 4:45
177/500 [=========>....................] - ETA: 4:44
178/500 [=========>....................] - ETA: 4:43
179/500 [=========>....................] - ETA: 4:42
180/500 [=========>....................] - ETA: 4:41
181/500 [=========>....................] - ETA: 4:40
182/500 [=========>....................] - ETA: 4:39
183/500 [=========>....................] - ETA: 4:38
184/500 [==========>...................] - ETA: 4:37
185/500 [==========>...................] - ETA: 4:36
186/500 [==========>...................] - ETA: 4:35
187/500 [==========>...................] - ETA: 4:34
188/500 [==========>...................] - ETA: 4:33
189/500 [==========>...................] - ETA: 4:32
190/500 [==========>...................] - ETA: 4:31
191/500 [==========>...................] - ETA: 4:30
192/500 [==========>...................] - ETA: 4:29
193/500 [==========>...................] - ETA: 4:28
194/500 [==========>...................] - ETA: 4:27
195/500 [==========>...................] - ETA: 4:26
196/500 [==========>...................] - ETA: 4:25
197/500 [==========>...................] - ETA: 4:24
198/500 [==========>...................] - ETA: 4:23
199/500 [==========>...................] - ETA: 4:22
200/500 [===========>..................] - ETA: 4:21
201/500 [===========>..................] - ETA: 4:20
202/500 [===========>..................] - ETA: 4:19
203/500 [===========>..................] - ETA: 4:18
204/500 [===========>..................] - ETA: 4:17
205/500 [===========>..................] - ETA: 4:16
206/500 [===========>..................] - ETA: 4:15
207/500 [===========>..................] - ETA: 4:14
208/500 [===========>..................] - ETA: 4:13
209/500 [===========>..................] - ETA: 4:12
210/500 [===========>..................] - ETA: 4:11
211/500 [===========>..................] - ETA: 4:10
212/500 [===========>..................] - ETA: 4:09
213/500 [===========>..................] - ETA: 4:08
214/500 [===========>..................] - ETA: 4:07
215/500 [===========>..................] - ETA: 4:06
216/500 [===========>..................] - ETA: 4:06
217/500 [============>.................] - ETA: 4:05
218/500 [============>.................] - ETA: 4:04
219/500 [============>.................] - ETA: 4:03
220/500 [============>.................] - ETA: 4:02
221/500 [============>.................] - ETA: 4:01
222/500 [============>.................] - ETA: 4:00
223/500 [============>.................] - ETA: 3:59
224/500 [============>.................] - ETA: 3:58
225/500 [============>.................] - ETA: 3:57
226/500 [============>.................] - ETA: 3:56
227/500 [============>.................] - ETA: 3:55
228/500 [============>.................] - ETA: 3:54
229/500 [============>.................] - ETA: 3:53
230/500 [============>.................] - ETA: 3:52
231/500 [============>.................] - ETA: 3:51
232/500 [============>.................] - ETA: 3:50
233/500 [============>.................] - ETA: 3:49
234/500 [=============>................] - ETA: 3:49
235/500 [=============>................] - ETA: 3:48
236/500 [=============>................] - ETA: 3:47
237/500 [=============>................] - ETA: 3:46
238/500 [=============>................] - ETA: 3:45
239/500 [=============>................] - ETA: 3:44
240/500 [=============>................] - ETA: 3:43
241/500 [=============>................] - ETA: 3:42
242/500 [=============>................] - ETA: 3:41
243/500 [=============>................] - ETA: 3:40
244/500 [=============>................] - ETA: 3:39
245/500 [=============>................] - ETA: 3:38
246/500 [=============>................] - ETA: 3:38
247/500 [=============>................] - ETA: 3:37
248/500 [=============>................] - ETA: 3:36
249/500 [=============>................] - ETA: 3:35
250/500 [==============>...............] - ETA: 3:34
251/500 [==============>...............] - ETA: 3:33
252/500 [==============>...............] - ETA: 3:32
253/500 [==============>...............] - ETA: 3:31
254/500 [==============>...............] - ETA: 3:30
255/500 [==============>...............] - ETA: 3:30
256/500 [==============>...............] - ETA: 3:29
257/500 [==============>...............] - ETA: 3:28
258/500 [==============>...............] - ETA: 3:27
259/500 [==============>...............] - ETA: 3:26
260/500 [==============>...............] - ETA: 3:25
261/500 [==============>...............] - ETA: 3:24
262/500 [==============>...............] - ETA: 3:23
263/500 [==============>...............] - ETA: 3:22
264/500 [==============>...............] - ETA: 3:21
265/500 [==============>...............] - ETA: 3:21
266/500 [==============>...............] - ETA: 3:20
267/500 [===============>..............] - ETA: 3:19
268/500 [===============>..............] - ETA: 3:18
269/500 [===============>..............] - ETA: 3:17
270/500 [===============>..............] - ETA: 3:16
271/500 [===============>..............] - ETA: 3:15
272/500 [===============>..............] - ETA: 3:14
273/500 [===============>..............] - ETA: 3:13
274/500 [===============>..............] - ETA: 3:13
275/500 [===============>..............] - ETA: 3:12
276/500 [===============>..............] - ETA: 3:11
277/500 [===============>..............] - ETA: 3:10
278/500 [===============>..............] - ETA: 3:09
279/500 [===============>..............] - ETA: 3:08
280/500 [===============>..............] - ETA: 3:07
281/500 [===============>..............] - ETA: 3:06
282/500 [===============>..............] - ETA: 3:05
283/500 [===============>..............] - ETA: 3:05
284/500 [================>.............] - ETA: 3:04
285/500 [================>.............] - ETA: 3:03
286/500 [================>.............] - ETA: 3:02
287/500 [================>.............] - ETA: 3:01
288/500 [================>.............] - ETA: 3:00
289/500 [================>.............] - ETA: 2:59
290/500 [================>.............] - ETA: 2:58
291/500 [================>.............] - ETA: 2:57
292/500 [================>.............] - ETA: 2:57
293/500 [================>.............] - ETA: 2:56
294/500 [================>.............] - ETA: 2:55
295/500 [================>.............] - ETA: 2:54
296/500 [================>.............] - ETA: 2:53
297/500 [================>.............] - ETA: 2:52
298/500 [================>.............] - ETA: 2:51
299/500 [================>.............] - ETA: 2:50
300/500 [=================>............] - ETA: 2:50
301/500 [=================>............] - ETA: 2:49
302/500 [=================>............] - ETA: 2:48
303/500 [=================>............] - ETA: 2:47
304/500 [=================>............] - ETA: 2:46
305/500 [=================>............] - ETA: 2:45
306/500 [=================>............] - ETA: 2:44
307/500 [=================>............] - ETA: 2:43
308/500 [=================>............] - ETA: 2:43
309/500 [=================>............] - ETA: 2:42
310/500 [=================>............] - ETA: 2:41
311/500 [=================>............] - ETA: 2:40
312/500 [=================>............] - ETA: 2:39
313/500 [=================>............] - ETA: 2:38
314/500 [=================>............] - ETA: 2:37
315/500 [=================>............] - ETA: 2:36
316/500 [=================>............] - ETA: 2:36
317/500 [==================>...........] - ETA: 2:35
318/500 [==================>...........] - ETA: 2:34
319/500 [==================>...........] - ETA: 2:33
320/500 [==================>...........] - ETA: 2:32
321/500 [==================>...........] - ETA: 2:31
322/500 [==================>...........] - ETA: 2:30
323/500 [==================>...........] - ETA: 2:30
324/500 [==================>...........] - ETA: 2:29
325/500 [==================>...........] - ETA: 2:28
326/500 [==================>...........] - ETA: 2:27
327/500 [==================>...........] - ETA: 2:26
328/500 [==================>...........] - ETA: 2:25
329/500 [==================>...........] - ETA: 2:24
330/500 [==================>...........] - ETA: 2:23
331/500 [==================>...........] - ETA: 2:23
332/500 [==================>...........] - ETA: 2:22
333/500 [==================>...........] - ETA: 2:21
334/500 [===================>..........] - ETA: 2:20
335/500 [===================>..........] - ETA: 2:19
336/500 [===================>..........] - ETA: 2:18
337/500 [===================>..........] - ETA: 2:17
338/500 [===================>..........] - ETA: 2:17
339/500 [===================>..........] - ETA: 2:16
340/500 [===================>..........] - ETA: 2:15
341/500 [===================>..........] - ETA: 2:14
342/500 [===================>..........] - ETA: 2:13
343/500 [===================>..........] - ETA: 2:12
344/500 [===================>..........] - ETA: 2:11
345/500 [===================>..........] - ETA: 2:11
346/500 [===================>..........] - ETA: 2:10
347/500 [===================>..........] - ETA: 2:09
348/500 [===================>..........] - ETA: 2:08
349/500 [===================>..........] - ETA: 2:07
350/500 [====================>.........] - ETA: 2:06
351/500 [====================>.........] - ETA: 2:05
352/500 [====================>.........] - ETA: 2:05
353/500 [====================>.........] - ETA: 2:04
354/500 [====================>.........] - ETA: 2:03
355/500 [====================>.........] - ETA: 2:02
356/500 [====================>.........] - ETA: 2:01
357/500 [====================>.........] - ETA: 2:00
358/500 [====================>.........] - ETA: 1:59
359/500 [====================>.........] - ETA: 1:59
360/500 [====================>.........] - ETA: 1:58
361/500 [====================>.........] - ETA: 1:57
362/500 [====================>.........] - ETA: 1:56
363/500 [====================>.........] - ETA: 1:55
364/500 [====================>.........] - ETA: 1:54
365/500 [====================>.........] - ETA: 1:53
366/500 [====================>.........] - ETA: 1:53
367/500 [=====================>........] - ETA: 1:52
368/500 [=====================>........] - ETA: 1:51
369/500 [=====================>........] - ETA: 1:50
370/500 [=====================>........] - ETA: 1:49
371/500 [=====================>........] - ETA: 1:48
372/500 [=====================>........] - ETA: 1:47
373/500 [=====================>........] - ETA: 1:47
374/500 [=====================>........] - ETA: 1:46
375/500 [=====================>........] - ETA: 1:45
376/500 [=====================>........] - ETA: 1:44
377/500 [=====================>........] - ETA: 1:43
378/500 [=====================>........] - ETA: 1:42
379/500 [=====================>........] - ETA: 1:41
380/500 [=====================>........] - ETA: 1:41
381/500 [=====================>........] - ETA: 1:40
382/500 [=====================>........] - ETA: 1:39
383/500 [=====================>........] - ETA: 1:38
384/500 [======================>.......] - ETA: 1:37
385/500 [======================>.......] - ETA: 1:36
386/500 [======================>.......] - ETA: 1:35
387/500 [======================>.......] - ETA: 1:35
388/500 [======================>.......] - ETA: 1:34
389/500 [======================>.......] - ETA: 1:33
390/500 [======================>.......] - ETA: 1:32
391/500 [======================>.......] - ETA: 1:31
392/500 [======================>.......] - ETA: 1:30
393/500 [======================>.......] - ETA: 1:30
394/500 [======================>.......] - ETA: 1:29
395/500 [======================>.......] - ETA: 1:28
396/500 [======================>.......] - ETA: 1:27
397/500 [======================>.......] - ETA: 1:26
398/500 [======================>.......] - ETA: 1:25
399/500 [======================>.......] - ETA: 1:24
400/500 [=======================>......] - ETA: 1:24
401/500 [=======================>......] - ETA: 1:23
402/500 [=======================>......] - ETA: 1:22
403/500 [=======================>......] - ETA: 1:21
404/500 [=======================>......] - ETA: 1:20
405/500 [=======================>......] - ETA: 1:19
406/500 [=======================>......] - ETA: 1:18
407/500 [=======================>......] - ETA: 1:18
408/500 [=======================>......] - ETA: 1:17
409/500 [=======================>......] - ETA: 1:16
410/500 [=======================>......] - ETA: 1:15
411/500 [=======================>......] - ETA: 1:14
412/500 [=======================>......] - ETA: 1:13
413/500 [=======================>......] - ETA: 1:13
414/500 [=======================>......] - ETA: 1:12
415/500 [=======================>......] - ETA: 1:11
416/500 [=======================>......] - ETA: 1:10
417/500 [========================>.....] - ETA: 1:09
418/500 [========================>.....] - ETA: 1:08
419/500 [========================>.....] - ETA: 1:07
420/500 [========================>.....] - ETA: 1:07
421/500 [========================>.....] - ETA: 1:06
422/500 [========================>.....] - ETA: 1:05
423/500 [========================>.....] - ETA: 1:04
424/500 [========================>.....] - ETA: 1:03
425/500 [========================>.....] - ETA: 1:02
426/500 [========================>.....] - ETA: 1:02
427/500 [========================>.....] - ETA: 1:01
428/500 [========================>.....] - ETA: 1:00
429/500 [========================>.....] - ETA: 59s 
430/500 [========================>.....] - ETA: 58s
431/500 [========================>.....] - ETA: 57s
432/500 [========================>.....] - ETA: 57s
433/500 [========================>.....] - ETA: 56s
434/500 [=========================>....] - ETA: 55s
435/500 [=========================>....] - ETA: 54s
436/500 [=========================>....] - ETA: 53s
437/500 [=========================>....] - ETA: 52s
438/500 [=========================>....] - ETA: 51s
439/500 [=========================>....] - ETA: 51s
440/500 [=========================>....] - ETA: 50s
441/500 [=========================>....] - ETA: 49s
442/500 [=========================>....] - ETA: 48s
443/500 [=========================>....] - ETA: 47s
444/500 [=========================>....] - ETA: 46s
445/500 [=========================>....] - ETA: 46s
446/500 [=========================>....] - ETA: 45s
447/500 [=========================>....] - ETA: 44s
448/500 [=========================>....] - ETA: 43s
449/500 [=========================>....] - ETA: 42s
450/500 [==========================>...] - ETA: 41s
451/500 [==========================>...] - ETA: 41s
452/500 [==========================>...] - ETA: 40s
453/500 [==========================>...] - ETA: 39s
454/500 [==========================>...] - ETA: 38s
455/500 [==========================>...] - ETA: 37s
456/500 [==========================>...] - ETA: 36s
457/500 [==========================>...] - ETA: 35s
458/500 [==========================>...] - ETA: 35s
459/500 [==========================>...] - ETA: 34s
460/500 [==========================>...] - ETA: 33s
461/500 [==========================>...] - ETA: 32s
462/500 [==========================>...] - ETA: 31s
463/500 [==========================>...] - ETA: 30s
464/500 [==========================>...] - ETA: 30s
465/500 [==========================>...] - ETA: 29s
466/500 [==========================>...] - ETA: 28s
467/500 [===========================>..] - ETA: 27s
468/500 [===========================>..] - ETA: 26s
469/500 [===========================>..] - ETA: 25s
470/500 [===========================>..] - ETA: 25s
471/500 [===========================>..] - ETA: 24s
472/500 [===========================>..] - ETA: 23s
473/500 [===========================>..] - ETA: 22s
474/500 [===========================>..] - ETA: 21s
475/500 [===========================>..] - ETA: 20s
476/500 [===========================>..] - ETA: 20s
477/500 [===========================>..] - ETA: 19s
478/500 [===========================>..] - ETA: 18s
479/500 [===========================>..] - ETA: 17s
480/500 [===========================>..] - ETA: 16s
481/500 [===========================>..] - ETA: 15s
482/500 [===========================>..] - ETA: 15s
483/500 [===========================>..] - ETA: 14s
484/500 [============================>.] - ETA: 13s
485/500 [============================>.] - ETA: 12s
486/500 [============================>.] - ETA: 11s
487/500 [============================>.] - ETA: 10s
488/500 [============================>.] - ETA: 10s
489/500 [============================>.] - ETA: 9s 
490/500 [============================>.] - ETA: 8s
491/500 [============================>.] - ETA: 7s
492/500 [============================>.] - ETA: 6s
493/500 [============================>.] - ETA: 5s
494/500 [============================>.] - ETA: 5s
495/500 [============================>.] - ETA: 4s
496/500 [============================>.] - ETA: 3s
497/500 [============================>.] - ETA: 2s
498/500 [============================>.] - ETA: 1s
499/500 [============================>.] - ETA: 0s

protection cost 418.519693 s
Finished Protecting Images at: 2020-10-02 04:17:59.758774
Finished Merging Faces at: 2020-10-02 04:17:59.769718
Done! and Finished Exporting File at: 2020-10-02 04:17:59.831401
