Finished Fawkes CLI tools argument setup at: 2020-10-02 04:23:54.931286
Finished Loading Images Paths at: 2020-10-02 04:23:54.931567
Finished Initializing Fawkes at: 2020-10-02 04:24:05.615547
Start running protection at: 2020-10-02 04:24:05.615571
Fininshed Setting Parameters at: 2020-10-02 04:24:05.615589
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 04:24:05.623034
Find 1 face(s) in 0.jpg
130/500 [======>.......................] - ETA: 5:31
131/500 [======>.......................] - ETA: 5:30
132/500 [======>.......................] - ETA: 5:29
133/500 [======>.......................] - ETA: 5:28
134/500 [=======>......................] - ETA: 5:27
135/500 [=======>......................] - ETA: 5:26
136/500 [=======>......................] - ETA: 5:24
137/500 [=======>......................] - ETA: 5:23
138/500 [=======>......................] - ETA: 5:22
139/500 [=======>......................] - ETA: 5:21
140/500 [=======>......................] - ETA: 5:20
141/500 [=======>......................] - ETA: 5:19
142/500 [=======>......................] - ETA: 5:18
143/500 [=======>......................] - ETA: 5:17
144/500 [=======>......................] - ETA: 5:15
145/500 [=======>......................] - ETA: 5:14
146/500 [=======>......................] - ETA: 5:13
147/500 [=======>......................] - ETA: 5:12
148/500 [=======>......................] - ETA: 5:11
149/500 [=======>......................] - ETA: 5:10
150/500 [========>.....................] - ETA: 5:09
151/500 [========>.....................] - ETA: 5:08
152/500 [========>.....................] - ETA: 5:07
153/500 [========>.....................] - ETA: 5:06
154/500 [========>.....................] - ETA: 5:05
155/500 [========>.....................] - ETA: 5:03
156/500 [========>.....................] - ETA: 5:02
157/500 [========>.....................] - ETA: 5:01
158/500 [========>.....................] - ETA: 5:00
159/500 [========>.....................] - ETA: 4:59
160/500 [========>.....................] - ETA: 4:58
161/500 [========>.....................] - ETA: 4:57
162/500 [========>.....................] - ETA: 4:56
163/500 [========>.....................] - ETA: 4:55
164/500 [========>.....................] - ETA: 4:54
165/500 [========>.....................] - ETA: 4:53
166/500 [========>.....................] - ETA: 4:52
167/500 [=========>....................] - ETA: 4:51
168/500 [=========>....................] - ETA: 4:50
169/500 [=========>....................] - ETA: 4:49
170/500 [=========>....................] - ETA: 4:48
171/500 [=========>....................] - ETA: 4:47
172/500 [=========>....................] - ETA: 4:46
173/500 [=========>....................] - ETA: 4:45
174/500 [=========>....................] - ETA: 4:44
175/500 [=========>....................] - ETA: 4:43
176/500 [=========>....................] - ETA: 4:42
177/500 [=========>....................] - ETA: 4:41
178/500 [=========>....................] - ETA: 4:40
179/500 [=========>....................] - ETA: 4:39
180/500 [=========>....................] - ETA: 4:38
181/500 [=========>....................] - ETA: 4:37
182/500 [=========>....................] - ETA: 4:36
183/500 [=========>....................] - ETA: 4:35
184/500 [==========>...................] - ETA: 4:34
185/500 [==========>...................] - ETA: 4:33
186/500 [==========>...................] - ETA: 4:32
187/500 [==========>...................] - ETA: 4:31
188/500 [==========>...................] - ETA: 4:30
189/500 [==========>...................] - ETA: 4:29
190/500 [==========>...................] - ETA: 4:28
191/500 [==========>...................] - ETA: 4:27
192/500 [==========>...................] - ETA: 4:26
193/500 [==========>...................] - ETA: 4:25
194/500 [==========>...................] - ETA: 4:24
195/500 [==========>...................] - ETA: 4:23
196/500 [==========>...................] - ETA: 4:22
197/500 [==========>...................] - ETA: 4:21
198/500 [==========>...................] - ETA: 4:20
199/500 [==========>...................] - ETA: 4:19
200/500 [===========>..................] - ETA: 4:18
201/500 [===========>..................] - ETA: 4:17
202/500 [===========>..................] - ETA: 4:17
203/500 [===========>..................] - ETA: 4:16
204/500 [===========>..................] - ETA: 4:15
205/500 [===========>..................] - ETA: 4:14
206/500 [===========>..................] - ETA: 4:13
207/500 [===========>..................] - ETA: 4:12
208/500 [===========>..................] - ETA: 4:11
209/500 [===========>..................] - ETA: 4:10
210/500 [===========>..................] - ETA: 4:09
211/500 [===========>..................] - ETA: 4:08
212/500 [===========>..................] - ETA: 4:07
213/500 [===========>..................] - ETA: 4:06
214/500 [===========>..................] - ETA: 4:05
215/500 [===========>..................] - ETA: 4:04
216/500 [===========>..................] - ETA: 4:04
217/500 [============>.................] - ETA: 4:03
218/500 [============>.................] - ETA: 4:02
219/500 [============>.................] - ETA: 4:01
220/500 [============>.................] - ETA: 4:00
221/500 [============>.................] - ETA: 3:59
222/500 [============>.................] - ETA: 3:58
223/500 [============>.................] - ETA: 3:57
224/500 [============>.................] - ETA: 3:56
225/500 [============>.................] - ETA: 3:55
226/500 [============>.................] - ETA: 3:54
227/500 [============>.................] - ETA: 3:53
228/500 [============>.................] - ETA: 3:53
229/500 [============>.................] - ETA: 3:52
230/500 [============>.................] - ETA: 3:51
231/500 [============>.................] - ETA: 3:50
232/500 [============>.................] - ETA: 3:49
233/500 [============>.................] - ETA: 3:48
234/500 [=============>................] - ETA: 3:47
235/500 [=============>................] - ETA: 3:46
236/500 [=============>................] - ETA: 3:45
237/500 [=============>................] - ETA: 3:44
238/500 [=============>................] - ETA: 3:43
239/500 [=============>................] - ETA: 3:43
240/500 [=============>................] - ETA: 3:42
241/500 [=============>................] - ETA: 3:41
242/500 [=============>................] - ETA: 3:40
243/500 [=============>................] - ETA: 3:39
244/500 [=============>................] - ETA: 3:38
245/500 [=============>................] - ETA: 3:37
246/500 [=============>................] - ETA: 3:36
247/500 [=============>................] - ETA: 3:35
248/500 [=============>................] - ETA: 3:34
249/500 [=============>................] - ETA: 3:34
250/500 [==============>...............] - ETA: 3:33
251/500 [==============>...............] - ETA: 3:32
252/500 [==============>...............] - ETA: 3:31
253/500 [==============>...............] - ETA: 3:30
254/500 [==============>...............] - ETA: 3:29
255/500 [==============>...............] - ETA: 3:28
256/500 [==============>...............] - ETA: 3:27
257/500 [==============>...............] - ETA: 3:26
258/500 [==============>...............] - ETA: 3:26
259/500 [==============>...............] - ETA: 3:25
260/500 [==============>...............] - ETA: 3:24
261/500 [==============>...............] - ETA: 3:23
262/500 [==============>...............] - ETA: 3:22
263/500 [==============>...............] - ETA: 3:21
264/500 [==============>...............] - ETA: 3:20
265/500 [==============>...............] - ETA: 3:19
266/500 [==============>...............] - ETA: 3:18
267/500 [===============>..............] - ETA: 3:18
268/500 [===============>..............] - ETA: 3:17
269/500 [===============>..............] - ETA: 3:16
270/500 [===============>..............] - ETA: 3:15
271/500 [===============>..............] - ETA: 3:14
272/500 [===============>..............] - ETA: 3:13
273/500 [===============>..............] - ETA: 3:12
274/500 [===============>..............] - ETA: 3:11
275/500 [===============>..............] - ETA: 3:11
276/500 [===============>..............] - ETA: 3:10
277/500 [===============>..............] - ETA: 3:09
278/500 [===============>..............] - ETA: 3:08
279/500 [===============>..............] - ETA: 3:07
280/500 [===============>..............] - ETA: 3:06
281/500 [===============>..............] - ETA: 3:05
282/500 [===============>..............] - ETA: 3:04
283/500 [===============>..............] - ETA: 3:03
284/500 [================>.............] - ETA: 3:03
285/500 [================>.............] - ETA: 3:02
286/500 [================>.............] - ETA: 3:01
287/500 [================>.............] - ETA: 3:00
288/500 [================>.............] - ETA: 2:59
289/500 [================>.............] - ETA: 2:58
290/500 [================>.............] - ETA: 2:57
291/500 [================>.............] - ETA: 2:56
292/500 [================>.............] - ETA: 2:56
293/500 [================>.............] - ETA: 2:55
294/500 [================>.............] - ETA: 2:54
295/500 [================>.............] - ETA: 2:53
296/500 [================>.............] - ETA: 2:52
297/500 [================>.............] - ETA: 2:51
298/500 [================>.............] - ETA: 2:50
299/500 [================>.............] - ETA: 2:49
300/500 [=================>............] - ETA: 2:49
301/500 [=================>............] - ETA: 2:48
302/500 [=================>............] - ETA: 2:47
303/500 [=================>............] - ETA: 2:46
304/500 [=================>............] - ETA: 2:45
305/500 [=================>............] - ETA: 2:44
306/500 [=================>............] - ETA: 2:43
307/500 [=================>............] - ETA: 2:42
308/500 [=================>............] - ETA: 2:42
309/500 [=================>............] - ETA: 2:41
310/500 [=================>............] - ETA: 2:40
311/500 [=================>............] - ETA: 2:39
312/500 [=================>............] - ETA: 2:38
313/500 [=================>............] - ETA: 2:37
314/500 [=================>............] - ETA: 2:36
315/500 [=================>............] - ETA: 2:36
316/500 [=================>............] - ETA: 2:35
317/500 [==================>...........] - ETA: 2:34
318/500 [==================>...........] - ETA: 2:33
319/500 [==================>...........] - ETA: 2:32
320/500 [==================>...........] - ETA: 2:31
321/500 [==================>...........] - ETA: 2:30
322/500 [==================>...........] - ETA: 2:30
323/500 [==================>...........] - ETA: 2:29
324/500 [==================>...........] - ETA: 2:28
325/500 [==================>...........] - ETA: 2:27
326/500 [==================>...........] - ETA: 2:26
327/500 [==================>...........] - ETA: 2:25
328/500 [==================>...........] - ETA: 2:24
329/500 [==================>...........] - ETA: 2:24
330/500 [==================>...........] - ETA: 2:23
331/500 [==================>...........] - ETA: 2:22
332/500 [==================>...........] - ETA: 2:21
333/500 [==================>...........] - ETA: 2:20
334/500 [===================>..........] - ETA: 2:19
335/500 [===================>..........] - ETA: 2:18
336/500 [===================>..........] - ETA: 2:17
337/500 [===================>..........] - ETA: 2:17
338/500 [===================>..........] - ETA: 2:16
339/500 [===================>..........] - ETA: 2:15
340/500 [===================>..........] - ETA: 2:14
341/500 [===================>..........] - ETA: 2:13
342/500 [===================>..........] - ETA: 2:12
343/500 [===================>..........] - ETA: 2:11
344/500 [===================>..........] - ETA: 2:11
345/500 [===================>..........] - ETA: 2:10
346/500 [===================>..........] - ETA: 2:09
347/500 [===================>..........] - ETA: 2:08
348/500 [===================>..........] - ETA: 2:07
349/500 [===================>..........] - ETA: 2:06
350/500 [====================>.........] - ETA: 2:05
351/500 [====================>.........] - ETA: 2:05
352/500 [====================>.........] - ETA: 2:04
353/500 [====================>.........] - ETA: 2:03
354/500 [====================>.........] - ETA: 2:02
355/500 [====================>.........] - ETA: 2:01
356/500 [====================>.........] - ETA: 2:00
357/500 [====================>.........] - ETA: 1:59
358/500 [====================>.........] - ETA: 1:59
359/500 [====================>.........] - ETA: 1:58
360/500 [====================>.........] - ETA: 1:57
361/500 [====================>.........] - ETA: 1:56
362/500 [====================>.........] - ETA: 1:55
363/500 [====================>.........] - ETA: 1:54
364/500 [====================>.........] - ETA: 1:53
365/500 [====================>.........] - ETA: 1:53
366/500 [====================>.........] - ETA: 1:52
367/500 [=====================>........] - ETA: 1:51
368/500 [=====================>........] - ETA: 1:50
369/500 [=====================>........] - ETA: 1:49
370/500 [=====================>........] - ETA: 1:48
371/500 [=====================>........] - ETA: 1:48
372/500 [=====================>........] - ETA: 1:47
373/500 [=====================>........] - ETA: 1:46
374/500 [=====================>........] - ETA: 1:45
375/500 [=====================>........] - ETA: 1:44
376/500 [=====================>........] - ETA: 1:43
377/500 [=====================>........] - ETA: 1:42
378/500 [=====================>........] - ETA: 1:42
379/500 [=====================>........] - ETA: 1:41
380/500 [=====================>........] - ETA: 1:40
381/500 [=====================>........] - ETA: 1:39
382/500 [=====================>........] - ETA: 1:38
383/500 [=====================>........] - ETA: 1:37
384/500 [======================>.......] - ETA: 1:37
385/500 [======================>.......] - ETA: 1:36
386/500 [======================>.......] - ETA: 1:35
387/500 [======================>.......] - ETA: 1:34
388/500 [======================>.......] - ETA: 1:33
389/500 [======================>.......] - ETA: 1:32
390/500 [======================>.......] - ETA: 1:31
391/500 [======================>.......] - ETA: 1:31
392/500 [======================>.......] - ETA: 1:30
393/500 [======================>.......] - ETA: 1:29
394/500 [======================>.......] - ETA: 1:28
395/500 [======================>.......] - ETA: 1:27
396/500 [======================>.......] - ETA: 1:26
397/500 [======================>.......] - ETA: 1:26
398/500 [======================>.......] - ETA: 1:25
399/500 [======================>.......] - ETA: 1:24
400/500 [=======================>......] - ETA: 1:23
401/500 [=======================>......] - ETA: 1:22
402/500 [=======================>......] - ETA: 1:21
403/500 [=======================>......] - ETA: 1:21
404/500 [=======================>......] - ETA: 1:20
405/500 [=======================>......] - ETA: 1:19
406/500 [=======================>......] - ETA: 1:18
407/500 [=======================>......] - ETA: 1:17
408/500 [=======================>......] - ETA: 1:16
409/500 [=======================>......] - ETA: 1:16
410/500 [=======================>......] - ETA: 1:15
411/500 [=======================>......] - ETA: 1:14
412/500 [=======================>......] - ETA: 1:13
413/500 [=======================>......] - ETA: 1:12
414/500 [=======================>......] - ETA: 1:11
415/500 [=======================>......] - ETA: 1:10
416/500 [=======================>......] - ETA: 1:10
417/500 [========================>.....] - ETA: 1:09
418/500 [========================>.....] - ETA: 1:08
419/500 [========================>.....] - ETA: 1:07
420/500 [========================>.....] - ETA: 1:06
421/500 [========================>.....] - ETA: 1:05
422/500 [========================>.....] - ETA: 1:05
423/500 [========================>.....] - ETA: 1:04
424/500 [========================>.....] - ETA: 1:03
425/500 [========================>.....] - ETA: 1:02
426/500 [========================>.....] - ETA: 1:01
427/500 [========================>.....] - ETA: 1:00
428/500 [========================>.....] - ETA: 1:00
429/500 [========================>.....] - ETA: 59s 
430/500 [========================>.....] - ETA: 58s
431/500 [========================>.....] - ETA: 57s
432/500 [========================>.....] - ETA: 56s
433/500 [========================>.....] - ETA: 55s
434/500 [=========================>....] - ETA: 55s
435/500 [=========================>....] - ETA: 54s
436/500 [=========================>....] - ETA: 53s
437/500 [=========================>....] - ETA: 52s
438/500 [=========================>....] - ETA: 51s
439/500 [=========================>....] - ETA: 50s
440/500 [=========================>....] - ETA: 50s
441/500 [=========================>....] - ETA: 49s
442/500 [=========================>....] - ETA: 48s
443/500 [=========================>....] - ETA: 47s
444/500 [=========================>....] - ETA: 46s
445/500 [=========================>....] - ETA: 45s
446/500 [=========================>....] - ETA: 45s
447/500 [=========================>....] - ETA: 44s
448/500 [=========================>....] - ETA: 43s
449/500 [=========================>....] - ETA: 42s
450/500 [==========================>...] - ETA: 41s
451/500 [==========================>...] - ETA: 40s
452/500 [==========================>...] - ETA: 39s
453/500 [==========================>...] - ETA: 39s
454/500 [==========================>...] - ETA: 38s
455/500 [==========================>...] - ETA: 37s
456/500 [==========================>...] - ETA: 36s
457/500 [==========================>...] - ETA: 35s
458/500 [==========================>...] - ETA: 34s
459/500 [==========================>...] - ETA: 34s
460/500 [==========================>...] - ETA: 33s
461/500 [==========================>...] - ETA: 32s
462/500 [==========================>...] - ETA: 31s
463/500 [==========================>...] - ETA: 30s
464/500 [==========================>...] - ETA: 29s
465/500 [==========================>...] - ETA: 29s
466/500 [==========================>...] - ETA: 28s
467/500 [===========================>..] - ETA: 27s
468/500 [===========================>..] - ETA: 26s
469/500 [===========================>..] - ETA: 25s
470/500 [===========================>..] - ETA: 24s
471/500 [===========================>..] - ETA: 24s
472/500 [===========================>..] - ETA: 23s
473/500 [===========================>..] - ETA: 22s
474/500 [===========================>..] - ETA: 21s
475/500 [===========================>..] - ETA: 20s
476/500 [===========================>..] - ETA: 19s
477/500 [===========================>..] - ETA: 19s
478/500 [===========================>..] - ETA: 18s
479/500 [===========================>..] - ETA: 17s
480/500 [===========================>..] - ETA: 16s
481/500 [===========================>..] - ETA: 15s
482/500 [===========================>..] - ETA: 14s
483/500 [===========================>..] - ETA: 14s
484/500 [============================>.] - ETA: 13s
485/500 [============================>.] - ETA: 12s
486/500 [============================>.] - ETA: 11s
487/500 [============================>.] - ETA: 10s
488/500 [============================>.] - ETA: 9s 
489/500 [============================>.] - ETA: 9s
490/500 [============================>.] - ETA: 8s
491/500 [============================>.] - ETA: 7s
492/500 [============================>.] - ETA: 6s
493/500 [============================>.] - ETA: 5s
494/500 [============================>.] - ETA: 4s
495/500 [============================>.] - ETA: 4s
496/500 [============================>.] - ETA: 3s
497/500 [============================>.] - ETA: 2s
498/500 [============================>.] - ETA: 1s
499/500 [============================>.] - ETA: 0s

protection cost 416.560040 s
Finished Protecting Images at: 2020-10-02 04:31:21.348814
Finished Merging Faces at: 2020-10-02 04:31:21.359851
Done! and Finished Exporting File at: 2020-10-02 04:31:21.400879
