Finished Fawkes CLI tools argument setup at: 2020-10-02 03:30:10.621912
Finished Loading Images Paths at: 2020-10-02 03:30:10.622192
Finished Initializing Fawkes at: 2020-10-02 03:30:21.309570
Start running protection at: 2020-10-02 03:30:21.309592
Fininshed Setting Parameters at: 2020-10-02 03:30:21.309611
Identify 1 files in the directory
Identify 1 images in the directory
Finished Loading Images at: 2020-10-02 03:30:21.316932
Find 1 face(s) in 0.jpg
 40/500 [=>............................] - ETA: 8:26
 41/500 [=>............................] - ETA: 8:22
 42/500 [=>............................] - ETA: 8:18
 43/500 [=>............................] - ETA: 8:14
 44/500 [=>............................] - ETA: 8:10
 45/500 [=>............................] - ETA: 8:07
 46/500 [=>............................] - ETA: 8:03
 47/500 [=>............................] - ETA: 8:00
 48/500 [=>............................] - ETA: 7:56
 49/500 [=>............................] - ETA: 7:53
 50/500 [==>...........................] - ETA: 7:50
 51/500 [==>...........................] - ETA: 7:47
 52/500 [==>...........................] - ETA: 7:44
 53/500 [==>...........................] - ETA: 7:41
 54/500 [==>...........................] - ETA: 7:38
 55/500 [==>...........................] - ETA: 7:35
 56/500 [==>...........................] - ETA: 7:32
 57/500 [==>...........................] - ETA: 7:29
 58/500 [==>...........................] - ETA: 7:27
 59/500 [==>...........................] - ETA: 7:24
 60/500 [==>...........................] - ETA: 7:22
 61/500 [==>...........................] - ETA: 7:19
 62/500 [==>...........................] - ETA: 7:17
 63/500 [==>...........................] - ETA: 7:15
 64/500 [==>...........................] - ETA: 7:12
 65/500 [==>...........................] - ETA: 7:10
 66/500 [==>...........................] - ETA: 7:08
 67/500 [===>..........................] - ETA: 7:06
 68/500 [===>..........................] - ETA: 7:04
 69/500 [===>..........................] - ETA: 7:02
 70/500 [===>..........................] - ETA: 7:00
 71/500 [===>..........................] - ETA: 6:58
 72/500 [===>..........................] - ETA: 6:56
 73/500 [===>..........................] - ETA: 6:54
 74/500 [===>..........................] - ETA: 6:52
 75/500 [===>..........................] - ETA: 6:50
 76/500 [===>..........................] - ETA: 6:48
 77/500 [===>..........................] - ETA: 6:46
 78/500 [===>..........................] - ETA: 6:45
 79/500 [===>..........................] - ETA: 6:43
 80/500 [===>..........................] - ETA: 6:41
 81/500 [===>..........................] - ETA: 6:39
 82/500 [===>..........................] - ETA: 6:38
 83/500 [===>..........................] - ETA: 6:36
 84/500 [====>.........................] - ETA: 6:34
 85/500 [====>.........................] - ETA: 6:33
 86/500 [====>.........................] - ETA: 6:31
 87/500 [====>.........................] - ETA: 6:29
 88/500 [====>.........................] - ETA: 6:28
 89/500 [====>.........................] - ETA: 6:26
 90/500 [====>.........................] - ETA: 6:25
 91/500 [====>.........................] - ETA: 6:23
 92/500 [====>.........................] - ETA: 6:22
 93/500 [====>.........................] - ETA: 6:20
 94/500 [====>.........................] - ETA: 6:19
 95/500 [====>.........................] - ETA: 6:17
 96/500 [====>.........................] - ETA: 6:15
 97/500 [====>.........................] - ETA: 6:14
 98/500 [====>.........................] - ETA: 6:13
 99/500 [====>.........................] - ETA: 6:11
100/500 [=====>........................] - ETA: 6:10
101/500 [=====>........................] - ETA: 6:08
102/500 [=====>........................] - ETA: 6:07
103/500 [=====>........................] - ETA: 6:06
104/500 [=====>........................] - ETA: 6:04
105/500 [=====>........................] - ETA: 6:03
106/500 [=====>........................] - ETA: 6:01
107/500 [=====>........................] - ETA: 6:00
108/500 [=====>........................] - ETA: 5:59
109/500 [=====>........................] - ETA: 5:58
110/500 [=====>........................] - ETA: 5:56
111/500 [=====>........................] - ETA: 5:55
112/500 [=====>........................] - ETA: 5:54
113/500 [=====>........................] - ETA: 5:53
114/500 [=====>........................] - ETA: 5:51
115/500 [=====>........................] - ETA: 5:50
116/500 [=====>........................] - ETA: 5:49
117/500 [======>.......................] - ETA: 5:48
118/500 [======>.......................] - ETA: 5:46
119/500 [======>.......................] - ETA: 5:45
120/500 [======>.......................] - ETA: 5:44
121/500 [======>.......................] - ETA: 5:43
122/500 [======>.......................] - ETA: 5:42
123/500 [======>.......................] - ETA: 5:40
124/500 [======>.......................] - ETA: 5:39
125/500 [======>.......................] - ETA: 5:38
126/500 [======>.......................] - ETA: 5:37
127/500 [======>.......................] - ETA: 5:36
128/500 [======>.......................] - ETA: 5:34
129/500 [======>.......................] - ETA: 5:33
130/500 [======>.......................] - ETA: 5:32
131/500 [======>.......................] - ETA: 5:31
132/500 [======>.......................] - ETA: 5:30
133/500 [======>.......................] - ETA: 5:29
134/500 [=======>......................] - ETA: 5:27
135/500 [=======>......................] - ETA: 5:26
136/500 [=======>......................] - ETA: 5:25
137/500 [=======>......................] - ETA: 5:24
138/500 [=======>......................] - ETA: 5:23
139/500 [=======>......................] - ETA: 5:22
140/500 [=======>......................] - ETA: 5:21
141/500 [=======>......................] - ETA: 5:19
142/500 [=======>......................] - ETA: 5:18
143/500 [=======>......................] - ETA: 5:17
144/500 [=======>......................] - ETA: 5:16
145/500 [=======>......................] - ETA: 5:15
146/500 [=======>......................] - ETA: 5:14
147/500 [=======>......................] - ETA: 5:13
148/500 [=======>......................] - ETA: 5:12
149/500 [=======>......................] - ETA: 5:11
150/500 [========>.....................] - ETA: 5:10
151/500 [========>.....................] - ETA: 5:08
152/500 [========>.....................] - ETA: 5:07
153/500 [========>.....................] - ETA: 5:06
154/500 [========>.....................] - ETA: 5:05
155/500 [========>.....................] - ETA: 5:04
156/500 [========>.....................] - ETA: 5:03
157/500 [========>.....................] - ETA: 5:02
158/500 [========>.....................] - ETA: 5:01
159/500 [========>.....................] - ETA: 5:00
160/500 [========>.....................] - ETA: 4:59
161/500 [========>.....................] - ETA: 4:58
162/500 [========>.....................] - ETA: 4:57
163/500 [========>.....................] - ETA: 4:56
164/500 [========>.....................] - ETA: 4:55
165/500 [========>.....................] - ETA: 4:54
166/500 [========>.....................] - ETA: 4:53
167/500 [=========>....................] - ETA: 4:52
168/500 [=========>....................] - ETA: 4:51
169/500 [=========>....................] - ETA: 4:50
170/500 [=========>....................] - ETA: 4:49
171/500 [=========>....................] - ETA: 4:48
172/500 [=========>....................] - ETA: 4:47
173/500 [=========>....................] - ETA: 4:46
174/500 [=========>....................] - ETA: 4:45
175/500 [=========>....................] - ETA: 4:44
176/500 [=========>....................] - ETA: 4:43
177/500 [=========>....................] - ETA: 4:42
178/500 [=========>....................] - ETA: 4:41
179/500 [=========>....................] - ETA: 4:40
180/500 [=========>....................] - ETA: 4:39
181/500 [=========>....................] - ETA: 4:38
182/500 [=========>....................] - ETA: 4:37
183/500 [=========>....................] - ETA: 4:36
184/500 [==========>...................] - ETA: 4:35
185/500 [==========>...................] - ETA: 4:34
186/500 [==========>...................] - ETA: 4:33
187/500 [==========>...................] - ETA: 4:32
188/500 [==========>...................] - ETA: 4:31
189/500 [==========>...................] - ETA: 4:30
190/500 [==========>...................] - ETA: 4:29
191/500 [==========>...................] - ETA: 4:28
192/500 [==========>...................] - ETA: 4:27
193/500 [==========>...................] - ETA: 4:26
194/500 [==========>...................] - ETA: 4:25
195/500 [==========>...................] - ETA: 4:24
196/500 [==========>...................] - ETA: 4:23
197/500 [==========>...................] - ETA: 4:22
198/500 [==========>...................] - ETA: 4:22
199/500 [==========>...................] - ETA: 4:21
200/500 [===========>..................] - ETA: 4:20
201/500 [===========>..................] - ETA: 4:19
202/500 [===========>..................] - ETA: 4:18
203/500 [===========>..................] - ETA: 4:17
204/500 [===========>..................] - ETA: 4:16
205/500 [===========>..................] - ETA: 4:15
206/500 [===========>..................] - ETA: 4:14
207/500 [===========>..................] - ETA: 4:13
208/500 [===========>..................] - ETA: 4:12
209/500 [===========>..................] - ETA: 4:11
210/500 [===========>..................] - ETA: 4:10
211/500 [===========>..................] - ETA: 4:09
212/500 [===========>..................] - ETA: 4:08
213/500 [===========>..................] - ETA: 4:07
214/500 [===========>..................] - ETA: 4:06
215/500 [===========>..................] - ETA: 4:05
216/500 [===========>..................] - ETA: 4:04
217/500 [============>.................] - ETA: 4:04
218/500 [============>.................] - ETA: 4:03
219/500 [============>.................] - ETA: 4:02
220/500 [============>.................] - ETA: 4:01
221/500 [============>.................] - ETA: 4:00
222/500 [============>.................] - ETA: 3:59
223/500 [============>.................] - ETA: 3:58
224/500 [============>.................] - ETA: 3:57
225/500 [============>.................] - ETA: 3:56
226/500 [============>.................] - ETA: 3:55
227/500 [============>.................] - ETA: 3:54
228/500 [============>.................] - ETA: 3:53
229/500 [============>.................] - ETA: 3:52
230/500 [============>.................] - ETA: 3:52
231/500 [============>.................] - ETA: 3:51
232/500 [============>.................] - ETA: 3:50
233/500 [============>.................] - ETA: 3:49
234/500 [=============>................] - ETA: 3:48
235/500 [=============>................] - ETA: 3:47
236/500 [=============>................] - ETA: 3:46
237/500 [=============>................] - ETA: 3:45
238/500 [=============>................] - ETA: 3:44
239/500 [=============>................] - ETA: 3:43
240/500 [=============>................] - ETA: 3:42
241/500 [=============>................] - ETA: 3:42
242/500 [=============>................] - ETA: 3:41
243/500 [=============>................] - ETA: 3:40
244/500 [=============>................] - ETA: 3:39
245/500 [=============>................] - ETA: 3:38
246/500 [=============>................] - ETA: 3:37
247/500 [=============>................] - ETA: 3:36
248/500 [=============>................] - ETA: 3:35
249/500 [=============>................] - ETA: 3:34
250/500 [==============>...............] - ETA: 3:33
251/500 [==============>...............] - ETA: 3:33
252/500 [==============>...............] - ETA: 3:32
253/500 [==============>...............] - ETA: 3:31
254/500 [==============>...............] - ETA: 3:30
255/500 [==============>...............] - ETA: 3:29
256/500 [==============>...............] - ETA: 3:28
257/500 [==============>...............] - ETA: 3:27
258/500 [==============>...............] - ETA: 3:26
259/500 [==============>...............] - ETA: 3:25
260/500 [==============>...............] - ETA: 3:24
261/500 [==============>...............] - ETA: 3:24
262/500 [==============>...............] - ETA: 3:23
263/500 [==============>...............] - ETA: 3:22
264/500 [==============>...............] - ETA: 3:21
265/500 [==============>...............] - ETA: 3:20
266/500 [==============>...............] - ETA: 3:19
267/500 [===============>..............] - ETA: 3:18
268/500 [===============>..............] - ETA: 3:17
269/500 [===============>..............] - ETA: 3:16
270/500 [===============>..............] - ETA: 3:16
271/500 [===============>..............] - ETA: 3:15
272/500 [===============>..............] - ETA: 3:14
273/500 [===============>..............] - ETA: 3:13
274/500 [===============>..............] - ETA: 3:12
275/500 [===============>..............] - ETA: 3:11
276/500 [===============>..............] - ETA: 3:10
277/500 [===============>..............] - ETA: 3:09
278/500 [===============>..............] - ETA: 3:08
279/500 [===============>..............] - ETA: 3:07
280/500 [===============>..............] - ETA: 3:07
281/500 [===============>..............] - ETA: 3:06
282/500 [===============>..............] - ETA: 3:05
283/500 [===============>..............] - ETA: 3:04
284/500 [================>.............] - ETA: 3:03
285/500 [================>.............] - ETA: 3:02
286/500 [================>.............] - ETA: 3:01
287/500 [================>.............] - ETA: 3:00
288/500 [================>.............] - ETA: 3:00
289/500 [================>.............] - ETA: 2:59
290/500 [================>.............] - ETA: 2:58
291/500 [================>.............] - ETA: 2:57
292/500 [================>.............] - ETA: 2:56
293/500 [================>.............] - ETA: 2:55
294/500 [================>.............] - ETA: 2:54
295/500 [================>.............] - ETA: 2:53
296/500 [================>.............] - ETA: 2:53
297/500 [================>.............] - ETA: 2:52
298/500 [================>.............] - ETA: 2:51
299/500 [================>.............] - ETA: 2:50
300/500 [=================>............] - ETA: 2:49
301/500 [=================>............] - ETA: 2:48
302/500 [=================>............] - ETA: 2:47
303/500 [=================>............] - ETA: 2:46
304/500 [=================>............] - ETA: 2:46
305/500 [=================>............] - ETA: 2:45
306/500 [=================>............] - ETA: 2:44
307/500 [=================>............] - ETA: 2:43
308/500 [=================>............] - ETA: 2:42
309/500 [=================>............] - ETA: 2:41
310/500 [=================>............] - ETA: 2:40
311/500 [=================>............] - ETA: 2:40
312/500 [=================>............] - ETA: 2:39
313/500 [=================>............] - ETA: 2:38
314/500 [=================>............] - ETA: 2:37
315/500 [=================>............] - ETA: 2:36
316/500 [=================>............] - ETA: 2:35
317/500 [==================>...........] - ETA: 2:34
318/500 [==================>...........] - ETA: 2:33
319/500 [==================>...........] - ETA: 2:33
320/500 [==================>...........] - ETA: 2:32
321/500 [==================>...........] - ETA: 2:31
322/500 [==================>...........] - ETA: 2:30
323/500 [==================>...........] - ETA: 2:29
324/500 [==================>...........] - ETA: 2:28
325/500 [==================>...........] - ETA: 2:27
326/500 [==================>...........] - ETA: 2:26
327/500 [==================>...........] - ETA: 2:26
328/500 [==================>...........] - ETA: 2:25
329/500 [==================>...........] - ETA: 2:24
330/500 [==================>...........] - ETA: 2:23
331/500 [==================>...........] - ETA: 2:22
332/500 [==================>...........] - ETA: 2:21
333/500 [==================>...........] - ETA: 2:20
334/500 [===================>..........] - ETA: 2:19
335/500 [===================>..........] - ETA: 2:19
336/500 [===================>..........] - ETA: 2:18
337/500 [===================>..........] - ETA: 2:17
338/500 [===================>..........] - ETA: 2:16
339/500 [===================>..........] - ETA: 2:15
340/500 [===================>..........] - ETA: 2:14
341/500 [===================>..........] - ETA: 2:13
342/500 [===================>..........] - ETA: 2:13
343/500 [===================>..........] - ETA: 2:12
344/500 [===================>..........] - ETA: 2:11
345/500 [===================>..........] - ETA: 2:10
346/500 [===================>..........] - ETA: 2:09
347/500 [===================>..........] - ETA: 2:08
348/500 [===================>..........] - ETA: 2:07
349/500 [===================>..........] - ETA: 2:07
350/500 [====================>.........] - ETA: 2:06
351/500 [====================>.........] - ETA: 2:05
352/500 [====================>.........] - ETA: 2:04
353/500 [====================>.........] - ETA: 2:03
354/500 [====================>.........] - ETA: 2:02
355/500 [====================>.........] - ETA: 2:01
356/500 [====================>.........] - ETA: 2:01
357/500 [====================>.........] - ETA: 2:00
358/500 [====================>.........] - ETA: 1:59
359/500 [====================>.........] - ETA: 1:58
360/500 [====================>.........] - ETA: 1:57
361/500 [====================>.........] - ETA: 1:56
362/500 [====================>.........] - ETA: 1:55
363/500 [====================>.........] - ETA: 1:55
364/500 [====================>.........] - ETA: 1:54
365/500 [====================>.........] - ETA: 1:53
366/500 [====================>.........] - ETA: 1:52
367/500 [=====================>........] - ETA: 1:51
368/500 [=====================>........] - ETA: 1:50
369/500 [=====================>........] - ETA: 1:49
370/500 [=====================>........] - ETA: 1:49
371/500 [=====================>........] - ETA: 1:48
372/500 [=====================>........] - ETA: 1:47
373/500 [=====================>........] - ETA: 1:46
374/500 [=====================>........] - ETA: 1:45
375/500 [=====================>........] - ETA: 1:44
376/500 [=====================>........] - ETA: 1:43
377/500 [=====================>........] - ETA: 1:43
378/500 [=====================>........] - ETA: 1:42
379/500 [=====================>........] - ETA: 1:41
380/500 [=====================>........] - ETA: 1:40
381/500 [=====================>........] - ETA: 1:39
382/500 [=====================>........] - ETA: 1:38
383/500 [=====================>........] - ETA: 1:38
384/500 [======================>.......] - ETA: 1:37
385/500 [======================>.......] - ETA: 1:36
386/500 [======================>.......] - ETA: 1:35
387/500 [======================>.......] - ETA: 1:34
388/500 [======================>.......] - ETA: 1:33
389/500 [======================>.......] - ETA: 1:32
390/500 [======================>.......] - ETA: 1:32
391/500 [======================>.......] - ETA: 1:31
392/500 [======================>.......] - ETA: 1:30
393/500 [======================>.......] - ETA: 1:29
394/500 [======================>.......] - ETA: 1:28
395/500 [======================>.......] - ETA: 1:27
396/500 [======================>.......] - ETA: 1:27
397/500 [======================>.......] - ETA: 1:26
398/500 [======================>.......] - ETA: 1:25
399/500 [======================>.......] - ETA: 1:24
400/500 [=======================>......] - ETA: 1:23
401/500 [=======================>......] - ETA: 1:22
402/500 [=======================>......] - ETA: 1:21
403/500 [=======================>......] - ETA: 1:21
404/500 [=======================>......] - ETA: 1:20
405/500 [=======================>......] - ETA: 1:19
406/500 [=======================>......] - ETA: 1:18
407/500 [=======================>......] - ETA: 1:17
408/500 [=======================>......] - ETA: 1:16
409/500 [=======================>......] - ETA: 1:16
410/500 [=======================>......] - ETA: 1:15
411/500 [=======================>......] - ETA: 1:14
412/500 [=======================>......] - ETA: 1:13
413/500 [=======================>......] - ETA: 1:12
414/500 [=======================>......] - ETA: 1:11
415/500 [=======================>......] - ETA: 1:10
416/500 [=======================>......] - ETA: 1:10
417/500 [========================>.....] - ETA: 1:09
418/500 [========================>.....] - ETA: 1:08
419/500 [========================>.....] - ETA: 1:07
420/500 [========================>.....] - ETA: 1:06
421/500 [========================>.....] - ETA: 1:05
422/500 [========================>.....] - ETA: 1:05
423/500 [========================>.....] - ETA: 1:04
424/500 [========================>.....] - ETA: 1:03
425/500 [========================>.....] - ETA: 1:02
426/500 [========================>.....] - ETA: 1:01
427/500 [========================>.....] - ETA: 1:00
428/500 [========================>.....] - ETA: 1:00
429/500 [========================>.....] - ETA: 59s 
430/500 [========================>.....] - ETA: 58s
431/500 [========================>.....] - ETA: 57s
432/500 [========================>.....] - ETA: 56s
433/500 [========================>.....] - ETA: 55s
434/500 [=========================>....] - ETA: 55s
435/500 [=========================>....] - ETA: 54s
436/500 [=========================>....] - ETA: 53s
437/500 [=========================>....] - ETA: 52s
438/500 [=========================>....] - ETA: 51s
439/500 [=========================>....] - ETA: 50s
440/500 [=========================>....] - ETA: 50s
441/500 [=========================>....] - ETA: 49s
442/500 [=========================>....] - ETA: 48s
443/500 [=========================>....] - ETA: 47s
444/500 [=========================>....] - ETA: 46s
445/500 [=========================>....] - ETA: 45s
446/500 [=========================>....] - ETA: 44s
447/500 [=========================>....] - ETA: 44s
448/500 [=========================>....] - ETA: 43s
449/500 [=========================>....] - ETA: 42s
450/500 [==========================>...] - ETA: 41s
451/500 [==========================>...] - ETA: 40s
452/500 [==========================>...] - ETA: 39s
453/500 [==========================>...] - ETA: 39s
454/500 [==========================>...] - ETA: 38s
455/500 [==========================>...] - ETA: 37s
456/500 [==========================>...] - ETA: 36s
457/500 [==========================>...] - ETA: 35s
458/500 [==========================>...] - ETA: 34s
459/500 [==========================>...] - ETA: 34s
460/500 [==========================>...] - ETA: 33s
461/500 [==========================>...] - ETA: 32s
462/500 [==========================>...] - ETA: 31s
463/500 [==========================>...] - ETA: 30s
464/500 [==========================>...] - ETA: 29s
465/500 [==========================>...] - ETA: 29s
466/500 [==========================>...] - ETA: 28s
467/500 [===========================>..] - ETA: 27s
468/500 [===========================>..] - ETA: 26s
469/500 [===========================>..] - ETA: 25s
470/500 [===========================>..] - ETA: 24s
471/500 [===========================>..] - ETA: 24s
472/500 [===========================>..] - ETA: 23s
473/500 [===========================>..] - ETA: 22s
474/500 [===========================>..] - ETA: 21s
475/500 [===========================>..] - ETA: 20s
476/500 [===========================>..] - ETA: 19s
477/500 [===========================>..] - ETA: 19s
478/500 [===========================>..] - ETA: 18s
479/500 [===========================>..] - ETA: 17s
480/500 [===========================>..] - ETA: 16s
481/500 [===========================>..] - ETA: 15s
482/500 [===========================>..] - ETA: 14s
483/500 [===========================>..] - ETA: 14s
484/500 [============================>.] - ETA: 13s
485/500 [============================>.] - ETA: 12s
486/500 [============================>.] - ETA: 11s
487/500 [============================>.] - ETA: 10s
488/500 [============================>.] - ETA: 9s 
489/500 [============================>.] - ETA: 9s
490/500 [============================>.] - ETA: 8s
491/500 [============================>.] - ETA: 7s
492/500 [============================>.] - ETA: 6s
493/500 [============================>.] - ETA: 5s
494/500 [============================>.] - ETA: 4s
495/500 [============================>.] - ETA: 4s
496/500 [============================>.] - ETA: 3s
497/500 [============================>.] - ETA: 2s
498/500 [============================>.] - ETA: 1s
499/500 [============================>.] - ETA: 0s

protection cost 416.072518 s
Finished Protecting Images at: 2020-10-02 03:37:37.130411
Finished Merging Faces at: 2020-10-02 03:37:37.141340
Done! and Finished Exporting File at: 2020-10-02 03:37:37.182350
